NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,x,y,위도,경도
1160044100,101,서울자재터미널,1,189924.8893,545347.0943,37.50754025,126.8860495
1160044200,103,속성변화점,0,190382.6878,545350.9287,37.50757968,126.8912272
1160044300,101,양천아파트입구,1,187842.3555,545371.7045,37.50773692,126.8624955
1160044400,101,신성은하수아파트,1,189962.9894,545381.6225,37.50785177,126.88648
1160044500,101,별나라어린이집,0,189156.5769,545386.8011,37.50788931,126.8773593
1160044600,105,양천구-구로구,0,186315.4154,545387.7684,37.50786029,126.8452254
1160044700,101,신도림대림아파트입구,1,189430.4212,545408.2324,37.50808558,126.8804562
1160044800,104,지하차도북측,0,189012.5917,545482.1763,37.50874694,126.8757293
1160044900,101,대성제5주유소,0,190036.6026,545446.3093,37.50843539,126.8873117
1160045000,101,신도림동새마을금고,0,189382.7961,545440.5116,37.50837587,126.8799171
1160045100,105,양천구-구로구,0,188822.7549,545454.3709,37.50849413,126.8735827
1160045200,101,신도림교회입구,0,189051.3591,545458.7697,37.50853651,126.8761682
1160045300,101,우성3차아파트,1,188014.7372,545475.4158,37.50867362,126.8644435
1160045400,101,신도림7차이편한세상,1,189551.5488,545511.43,37.50901677,126.8818247
1160045500,101,신도림1차푸르지오,0,189956.1692,545503.724,37.50895183,126.8864012
1160045600,101,새마을금고신도림,0,189255.5312,545543.9639,37.50930651,126.8784761
1160045700,101,신도림동아2차아파트,1,189824.1418,545552.1428,37.50938664,126.8849072
1160045800,101,동아아파트3차,1,189627.2528,545581.7101,37.50965085,126.8826799
1160045900,101,계남공원앞교차로,1,187456.8105,545618.0053,37.50995094,126.8581308
1160046000,101,신도림역앞교차로,1,190307.0807,545644.7512,37.51022624,126.8903682
1160046100,105,구로구-영등포구,0,190380.5027,545687.2169,37.51060963,126.8911981
1160046200,101,성광빌딩,1,189804.1662,545739.3645,37.51107329,126.8846787
1160046300,101,신도림대우푸르지오앞,0,190217.0488,545744.4953,37.51112399,126.8893486
1160046400,101,신도림중학교,1,189840.5281,545772.284,37.5113703,126.8850895
1160046500,101,바하피아노,0,189817.4754,545778.7457,37.51142827,126.8848287
1160046600,101,신도림초등학교,0,189575.0504,545853.1599,37.51209603,126.8820856
1160046700,101,한천1길삼거리,1,189505.9142,545873.9017,37.51228213,126.8813034
1160046800,101,번영길삼거리,0,189472.5767,545887.6601,37.51240572,126.8809261
1160046900,101,신도림우성아파트삼거,1,189981.9535,545900.3204,37.51252546,126.8866874
1160047000,101,신도림우성아파트5차,0,189608.0436,545930.2581,37.51279106,126.8824577
1160047100,101,금안자동차정비공업사,0,189382.8827,545938.5793,37.51286347,126.8799108
1160047200,101,신도림동복지관,0,189729.223,546037.441,37.51375814,126.8838269
1160047300,104,지하차도남측,0,189472.2593,546124.8074,37.51454242,126.8809191
1160047400,101,신정교,1,189559.5463,546173.4688,37.51498185,126.8819057
1160047600,105,구로구-영등포구,0,189598.8362,546222.7227,37.51542607,126.8823494
1160047700,103,속성변화점,0,189564.6457,546243.1461,37.5156097,126.8819624
1160047800,104,범박터널북측,0,183761.6293,541685.914,37.4744651,126.8164235
1160047801,101,항동211-22,1,183954.2848,541900.1757,37.47639897,126.8185968
1160047802,105,구로구-부천시,0,183805.1525,542063.2168,37.47786538,126.8169072
1160047900,103,속성변화점,1,184016.6881,541969.5479,37.4770251,126.8193008
1160048000,104,역곡천교남측,0,184193.1655,542163.091,37.47877197,126.8212918
1160048100,104,역곡천교북측,0,184234.176,542208.7317,37.4791839,126.8217544
1160048101,101,항동112-3,1,184298.0649,542278.8399,37.47981666,126.8224753
1160048200,101,서해안로사거리,1,184398.6988,542377.0226,37.480703,126.8236109
1160048201,101,항동80-6,1,184501.9719,542474.3732,37.48158187,126.8247765
1160048400,104,생태터널남측,0,184933.3389,542890.0352,37.48533413,126.8296451
1160048500,104,생태터널북측,0,185017.3443,542956.1812,37.48593148,126.8305936
1160048600,103,속성변화점,0,185225.7041,543099.0564,37.48722214,126.8329466
1160048700,101,대림1교서측,1,190843.0507,543316.1351,37.48925077,126.8964593
1160048800,101,구로중앙하이츠아파트,1,189363.4925,544298.8726,37.49808944,126.8797152
1160048900,104,새말고가교남측,0,189469.0615,544634.6295,37.50111583,126.8809043
1160049000,104,새말고가교북측,0,189583.153,544706.991,37.50176911,126.8821935
1160049100,101,애경백화점주차장입구,0,189630.1869,544731.4486,37.50199,126.8827251
1160049200,101,구로롯데아파트앞,0,189785.3715,544812.033,37.5027178,126.884479
1160049300,102,구로롯데아파트108동앞,0,189767.9089,544833.4643,37.5029107,126.8842812
1160049400,101,경서농협개봉역지점,1,187260.6938,543590.1385,37.49167711,126.8559477
1160049500,101,구로IC,0,189022.0729,543356.5175,37.48959478,126.8758683
1160049600,101,구로IC,0,189081.8336,543304.9707,37.48913105,126.8765448
1160049700,104,가마산지하차도남측,0,189373.139,543118.486,37.48745421,126.8798414
1160049800,104,가마산지하차도북측,0,189488.9569,543375.8486,37.48977438,126.8811472
1160049900,102,고대구로병원사거리,1,189649.7377,543734.8205,37.49301055,126.8829602
1160050000,101,도림천역1번출구,1,189667.8395,546075.0119,37.51409597,126.883132
1160050100,104,지하차도서측,0,189704.4444,544473.2922,37.49966483,126.8835685
1160050200,103,속성변화점,0,189939.5075,545200.8125,37.50622241,126.8862168
1160115000,105,구로구-부천시,0,184342.6003,543250.7468,37.48857434,126.8229581
1160115100,102,오남중학교,0,185567.6197,543067.867,37.48694653,126.8368132
1160115200,102,오류동156-193,0,186024.3819,543203.0349,37.48817142,126.8419752
1160115300,101,하늘숲초등학교,0,186062.3325,542759.9989,37.48418022,126.8424127
1160115400,101,개봉동416-99,0,187671.3917,543932.8765,37.49477077,126.860586
1160115500,101,서울천왕초등학교,0,185700.4243,542511.8424,37.48193878,126.8383256
1160115600,102,항동81-1,0,184435.8144,542549.2422,37.48225533,126.8240269
1160115700,101,항동88,0,184539.521,542436.2258,37.48123879,126.8252018
1160115800,102,항동79,0,184608.1826,542501.759,37.48183039,126.8259767
1160115900,101,항동135-53,0,184564.519,542204.0583,37.47914736,126.8254893
1160116000,102,항동145-6,0,184750.1007,542123.2615,37.47842246,126.8275891
1160116100,101,항동176-4,0,184330.2097,542237.7864,37.47944731,126.8228396
1160116200,101,항동174-6,0,184343.3963,542195.2215,37.47906402,126.8229895
1160116300,101,항동169-1,0,184356.5312,542124.9132,37.47843076,126.8231395
1160116400,102,천왕동273-9,0,185477.1886,542553.8424,37.48231373,126.8358009
1160116500,101,항동초등학교,0,184367.4033,542026.8656,37.47754753,126.8232645
1160116600,103,속성변화점,0,184305.666,542119.4598,37.47838077,126.8225646
1160116700,102,천왕동산19-1,0,186047.6544,541912.92,37.47654776,126.8422628
1160116800,101,천왕동277-4,0,185829.4513,542325.7409,37.48026399,126.839788
1160116900,102,천왕동277-17,0,185862.6775,542361.7513,37.48058895,126.840163
1160117000,102,천왕동277-17,0,185752.3822,542511.7537,37.48193879,126.8389131
1160117100,101,오류동352-10,1,185647.9688,542866.1253,37.48513008,126.8377257
1160117200,102,오류동352-12,0,185524.1853,542881.1352,37.48526339,126.8363258
1160117300,101,천왕역교차로,1,185690.1543,542970.5539,37.48607164,126.8382006
1160117400,103,속성변화점,0,186102.0766,542728.4901,37.48389692,126.8428627
1160117500,102,천왕동2-5,0,186493.3066,542664.9639,37.48333034,126.8472873
1160117600,102,개봉역(서울1호선),1,187440.3473,543908.2509,37.49454578,126.8579737
1160117700,102,개봉동416-99,0,187781.8362,543874.4529,37.49424583,126.8618359
1160117800,102,경인고등학교,0,188084.8988,544021.057,37.4955707,126.8652606
1160117900,102,고척동52-355,0,187795.1589,544672.5249,37.50143667,126.8619733
1160118000,102,구로동685-156,0,189139.3422,544021.472,37.49558744,126.8771845
1160118100,101,고척동171-5,0,187602.3593,545084.3392,37.50514456,126.859786
1160118200,101,고척동57-67,0,188038.8379,545046.7121,37.5048113,126.864723
1160118300,102,고척동57-67,0,188115.0812,545038.2804,37.50473631,126.8655854
1160118400,102,신도림동413-9,0,189719.8074,545076.8459,37.50510304,126.8837338
1160118500,102,신도림동643,0,189576.9103,545696.6307,37.51068572,126.8821089
1160118600,102,구로동256-9,0,190547.5495,543107.0014,37.48736349,126.8931206
1160118700,103,속성변화점,0,186089.5596,542807.0866,37.48460489,126.8427197
1160118800,102,신도림동692-2,0,190115.7566,545337.1593,37.5074528,126.8882084
1160118900,101,천왕동278-3,1,186000.2443,541961.0366,37.47698058,126.8417259
1160119000,101,천왕지구삼거리,1,186102.4495,542219.8271,37.47931384,126.8428765
1160119100,105,구로구-광명시,0,188538.4975,543643.5123,37.49217475,126.8703959
1160119200,105,구로구-광명시,0,188700.9038,543518.1072,37.49104684,126.8722342
1160119300,101,구로현대로얄아파트,0,189160.4964,543081.3238,37.4871169,126.8774375
1160119400,101,구로IC,0,189205.0099,543032.3276,37.48667596,126.8779416
1160119600,105,구로구-영등포구,0,189368.7936,546368.5016,37.51673692,126.8797453
