Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
-1.9,0,3.8,47.4,1007.6,4.1
-7.7,,4.6,41.4,1013.6,0.8
-6,,3.2,45.9,1014.6,1.9
-2.7,,1.9,56.1,1012.7,3.9
2.5,0,2,70.1,1007.7,4.3
3.7,0.4,2.4,73.1,1006.2,7.1
-3.2,3,4.3,52.4,1006.4,2.6
-5.5,,2.5,33.1,1012,0.3
-5.1,,2.2,45.8,1015.2,0
-2.1,,2,58.3,1014.4,0.6
-0.3,,2.3,56.5,1012.8,0.6
-0.4,,3.6,57.8,1013.5,1.3
-2.7,,1.8,37.8,1023.8,0
0.2,,1.8,39.6,1023.3,5.4
2.5,,1.5,41.1,1016.1,9
2.8,,2.1,53.6,1011.7,2.6
0.8,0.3,4,73,1009.5,8.1
-4.1,,3.8,46,1017.8,0.3
-1.3,4,2.3,68.4,1011.5,7.6
-0.1,0.1,3.2,68.1,1012.2,1.6
-0.9,,1.9,55.8,1016.8,4.6
2.6,,2,58.3,1011.4,8.8
3.1,,1.5,60.6,1008.6,5.1
1.2,,2.6,66.4,1011.5,3.4
3.7,,1.8,62.9,1015.2,6.3
3,3,3.5,78.4,1013.1,9.5
3.6,0.5,2.6,87.5,1009.4,8.4
-3.6,,3.7,55.4,1014.3,1.1
-4.1,,2.3,49.3,1018.4,1.6
-1.1,,2.3,56.4,1016.1,9.3
-3.3,,3.8,51.8,1015.4,3.3
-4.5,,2.6,46.4,1021.2,0
-3,,1.9,44.9,1022.2,0.3
-0.6,,1.5,47.3,1020.9,2.4
0.6,,2.1,54.5,1018,3.9
0.4,,2,64.5,1012.1,3.4
-0.1,,3,57.1,1012.7,0
0.4,,2.2,57.3,1014.9,2.1
1.2,,2.6,65.3,1010.4,6.5
-9.8,,5.3,34.1,1016,0
-5.7,0.2,3.1,54.6,1015.9,3.4
1.7,,2.8,69,1006.8,4.6
2.7,,2.5,60.3,1002.6,5
-2.2,,4.2,36.8,1004.1,0
-1.6,,3.1,46.4,1009.2,0
2,,2.2,72.9,1010.4,6.5
7.9,,2.9,61.6,1009.6,8.3
5,10.5,3.5,91.9,1003.8,10
1.9,0.5,3.5,78.5,1005.8,9.4
0.8,0,2.5,72,1010.7,7
2.2,,1.6,67.1,1016.1,1.4
5.2,,2,55.3,1015.4,5.1
5.7,8,3.4,79,1007.3,9.8
3.5,2.5,4.1,78,1006.2,6.3
0.9,,3,60.4,1009.7,2.9
2.1,,2.3,60,1008.6,2.9
5.4,0.5,2.9,48.6,1007.7,7.8
1.2,0.5,4.9,56.9,1008.9,4.6
-1.3,,3.2,35.6,1017,2.4
2.7,,2,40.5,1015.8,8.6
2.4,0,3.7,56.8,1009,6.1
3.9,,2.8,43.5,1008.5,1.6
2.8,5.5,3.4,69.5,1002.4,9.4
-2.1,,5.3,43.4,1010.9,0.8
-0.3,,1.9,41.1,1016,3.9
2.9,,2.3,37.8,1013.4,0.5
4.2,,2.3,45.5,1013.3,0
7.7,,1.8,42.5,1012,3.8
2.2,,5.4,43.4,1010,4
-3.4,,5.9,30.6,1013.9,0
0.4,,4.5,45.1,1009.3,1.4
2.1,,4,41,1008.9,2.1
5.6,0.1,3,45.4,1008.7,1.8
4.3,,2.3,31.4,1012.9,2
5.5,,2.2,42,1012,1.8
9.8,,2,44.4,1010.1,2
10.7,0,1.8,51.9,1007.3,7.9
10.7,1.5,4,61.5,1001.5,9.8
12.4,,2.5,50.9,1003.5,2.6
13.4,,2.5,32.5,1007,4.8
11.7,,2.7,31,1005.5,0.5
8.3,,4.2,33.3,1009.8,0
4.6,,4.2,24.3,1015.1,0.4
5.4,,2.6,32.8,1020.2,0
6.5,,2.5,45.9,1023.8,0
7.9,,3.1,47.5,1022.6,0
9.1,,2.6,50.5,1015.8,0
9.7,,2.8,35,1008,3.3
10.5,,2.5,61.9,1007.2,5
13.2,,2.6,57.4,1007.9,2
12.9,2.5,2.2,80.6,1004.7,8.9
12.9,2.5,4.1,67.9,1005.1,7.1
14.8,28,5,70.5,994.2,8.4
10.6,3.5,2.8,83.4,996.3,6.1
13.5,0,4.3,48,1003.5,8
10.5,0.5,2.5,75.1,1003.7,10
10.3,,2.7,55.8,1008,8.8
8.4,0,2.6,59.5,1013,7.6
8.3,,2.9,52.5,1015.1,3.8
9.6,,2.3,43,1014.2,2.8
11.6,,2.8,40.5,1012.3,0.1
13.5,,2.5,39.3,1014.7,0.4
14.9,,2.9,30.6,1013.9,7.9
12,6.5,5.9,53.9,1007.8,9
6.9,10.5,2.7,89.9,998.5,10
11.1,1,2.9,72,998.1,4.4
9.9,7,3.6,69.5,997.9,4.6
10.5,,3.7,45.4,1006.2,0.3
15.2,0,1.9,31.9,1005,5
14.5,12,3.7,74.8,997,9.9
12.2,5.5,3.2,75.3,997.5,6
14,,2.9,46,1005.2,1.8
14.2,0,3,47,1008,2.8
14.5,,3.5,41.1,1010.3,3.5
15.7,,3.2,38.3,1009.2,0.9
15.9,,2.7,31.3,1009.6,0
17.3,,3.3,37.6,1008.2,0
18.5,,2.8,39.3,1006.1,1
20.3,0,2.1,38.6,1002.9,7.1
17,3.5,2.9,77,1002.2,9
21.2,,2.2,56.6,1002.7,2.8
21,,2.5,58.8,1003.3,0
20.7,0.5,2.1,64.4,1001.7,7.1
18.3,3.5,2.1,90.4,997.2,8.9
16.1,,4.2,45.9,998.9,1.6
14.2,,3.4,37.9,1001.3,0.1
15.4,,2.4,36.3,1001.6,6.8
16.5,,2.6,35.6,1002.3,6
16.7,,2.5,64.3,1002.8,8.6
17.6,,3,55,1002.7,4.6
19.1,,2.3,39.6,1006.7,2.6
18.4,14,3,62.1,999.2,8
13.3,9.5,6.4,75.9,989.6,7.4
17.4,0,5.3,56.9,993.6,1.8
20.4,,3.3,63.8,996.7,4.8
19.1,,2.7,71,998.7,6.3
18,,3,41.3,1000.1,0.4
18.6,,2.2,40.4,1000.5,4.8
17.7,,3.2,53.9,994.9,8.4
14.8,1,3.6,88.9,996,9.4
16.3,,3.1,60,998.5,2
18.7,,3.7,50.1,1003.2,2.5
20,,2.9,45.3,1003.6,2.9
20.6,,2.5,38.5,1001,1.9
21,,2.4,37.3,998.5,0
20.8,,2.7,53.1,998.9,0
21.5,,2.7,48.9,1001.4,0.1
23.2,,2,32.9,1000,2
24.3,,2.2,27.1,998.7,2.8
23.8,,2.5,36.8,997.2,7.3
19.8,0.4,2.9,71,995.3,6.1
22.1,,2.2,52.8,998,3
21.7,,2.6,44.6,1000,5.6
23.1,,2.7,46.9,997.9,7.8
23.3,,3.8,33.3,997.4,2.6
24.2,,2.6,28.9,999.4,4.6
19.1,1,1.7,58.8,996.8,9.3
22.4,,2.3,50.4,1001.9,3.5
23.4,,2.3,46.8,1003.1,3.4
22.4,,2.3,54.9,997.5,7.9
22.2,,2.9,66.3,997.1,4.1
25.3,,2.2,54.3,997.5,2.6
24.6,7.5,2.8,59.6,991.9,7.3
23.6,0.5,3.8,63.1,993.3,5.8
24.7,0.5,3.2,61.9,994.9,7.1
22.8,15.5,2.7,70.3,997.5,5.3
24.2,,2.2,65.6,997.1,6.3
25,,2.4,65.9,995.1,4.6
23.4,9.5,2.6,72.8,994.5,5.4
24.8,3,2.7,59.4,995.9,7.1
24.5,,2.9,57.8,998.2,5.8
19.6,44.5,1.8,91,999.1,7.5
22.4,,2,69.1,999.9,0.9
24,,2.4,60.4,999.9,3.8
24.7,,2.3,64.1,1000.6,2.9
25.7,,2.5,58.3,998.6,6.1
24.8,2,2.1,65.1,993.4,8.9
21,12.5,3.3,75.8,988.4,9.6
25.2,,2.2,55.3,996.1,3.1
25.4,,2.6,61.8,999.3,3
25.7,0,2.8,61.8,996.8,6.8
24.4,2.5,1.7,70,988.7,9.1
23.7,0.5,3.8,66.3,985.8,4.4
23.7,,4,64.5,991.2,4.6
23.3,,3,62.6,995.4,2.1
24.1,,2.2,55.8,999.1,1.9
24.2,,2.3,57.4,1000.9,5.1
25.3,,2.2,54.3,1001.1,3.9
25.6,,2,52.1,1000.1,7.6
23.4,0.5,4,69.8,1001.6,9.4
26.5,,2.9,61.3,1004.2,6.8
29.2,,1.9,60.9,1002.9,5.6
30.4,0,2.1,60.3,999,7.5
24.8,29,4,94.1,986,10
23.1,10,5.2,90.8,983.3,9.5
26.1,,3.5,72.4,993.3,5
27.9,,2.9,58.8,996.4,3.3
24.7,,5,51.3,997.4,3.9
23.6,,3.6,49.8,996.5,6.1
24.3,0.5,2.2,63.5,999.2,9.9
25.1,5,1.8,77.4,1000.9,8.6
27.5,,2.4,71.4,998.9,8.5
27,11,1.6,81.6,996.7,9.5
27.7,1,1.8,76.9,996,8.5
26.9,16,2.1,81,996.7,9.5
24.7,26.5,2,96.9,994.8,10
25,80,3.2,95.1,995.7,10
26,40.5,2.6,85.5,998,8.4
26.2,1.5,2.3,86,998.2,8.4
27.7,0,2.7,74.4,997.9,7.3
26.7,4,2.6,82.9,996.4,8.4
28.6,,3.5,76.4,998,6.9
27.9,,2.7,74.3,999.1,6.6
28.2,,3.1,72.8,999.6,6.9
26.5,16.5,2.7,84.3,999.8,8.4
27.9,0,3.8,71.5,998.6,5.8
27.5,,4.5,73.3,996.7,8.5
28.6,0.1,3.7,67,998.1,6.6
29.3,,2,64.5,1001.9,3.1
28.9,11,1.4,71.3,1004.8,2.8
26.6,7.5,2.1,79.1,1003.5,6.5
26.7,,2.1,74.4,1001.1,6.6
27,,2.3,72.1,999.6,6.5
26.8,,2.1,73.6,997.5,6.4
27.3,,2,67.5,994.6,2
26.5,0,1.9,68.6,994.8,4.8
26.9,,2.4,66.4,995.8,3.9
27.1,0.1,1.9,70.4,998.1,4.3
25.8,29,2,74.9,997.6,8.3
26.6,,2.2,61.5,998.4,3.3
27.9,,2.5,59.9,1002.4,5.1
26.8,0,1.8,70.3,1003,8.6
25.4,0.4,1.7,75.5,999.2,9.6
25.2,2.5,2,78.3,994.7,7.1
25.5,0,2.5,69.8,995.4,6.9
26.3,,1.7,65.5,997,4.4
26.3,,3.8,60.6,997.3,6.8
21.7,5.5,3.2,76.4,992.7,9.9
21.9,0,2.9,68.4,995.6,8.5
24.7,0,3.1,61.1,996.9,1.9
23.2,0.3,1.7,69.4,998.3,5
24.4,,1.7,65.8,999,1.3
24.9,0,1.6,65.9,1000.7,1.3
25.9,,1.9,62.9,1001.7,3.8
25.9,,3.4,59.4,1000.4,7.4
23.9,0.5,2.1,72.8,1001.7,8.5
23.9,18,2.3,75.1,1001,4.1
24.8,,2.2,68.5,1001.9,5
21.9,5,2.1,79.8,999.1,9.4
22.2,,3.7,60.4,997.9,4.8
22.6,,2.4,52.9,1002.8,0.5
22.7,,3.2,43.6,1006.1,0
22.4,,2.9,42.9,1006.5,0.4
22.4,,2.4,62.3,1004,0.9
21,2.5,2.1,76.4,1000.2,9.3
19.2,,1.9,60.4,999.8,7.9
20.2,,2.6,54.1,1006.7,0.5
22.1,,1.6,61.1,1011.3,3.6
22.8,,2.2,48.5,1010.4,3.8
21.6,,2.5,45.5,1008,4.8
21.4,,3.1,46.4,1007.1,1.5
21.9,,2.4,52.1,1006.6,2.5
22.3,,2.4,58.3,1003.6,2.6
22.1,,2,69,1002.3,4.5
22.6,,1.5,62.1,1004.3,0.4
23.9,,1.8,48.4,1005.3,0.5
22,,1.7,57.9,1000.9,6.6
23.4,,1.9,56.4,997.6,3
23.4,,2.5,56.5,997.6,2.9
22.4,,1.8,54.5,1001.2,1.9
21.9,,1.9,39.4,1004.9,0
21.4,0,1.6,39.6,1009.4,5.8
22.1,,2.3,36.6,1013.5,3.4
21.3,,2.6,45.3,1010.9,8.9
16.3,35,3.6,77.5,993,8.3
16.5,,3.7,53.5,1003.5,2.8
19.2,,3.8,49.4,1008.2,4.5
16.6,,1.8,38.9,1015.9,6.3
18,,1.9,49.4,1013.3,0.1
18.7,,1.9,57.5,1010.8,0
19.6,,1.4,67.5,1007.4,4.8
20.1,,2.3,61.1,1001.8,3.9
16.2,,3.7,43.8,1000.7,0.8
12.8,3.5,2.2,70.9,999.7,8.6
10.8,3.5,2.4,72.6,1002.1,6.8
12.3,,2.7,56.5,1007.1,2.3
15,,2.5,66.4,1009.7,0.8
17.1,,1.6,64.6,1010.3,0.1
17.9,,1.8,62.1,1009.5,3.1
17.5,,1.8,71,1009.5,2.4
18.7,,1.7,64.8,1010.4,0
17.9,,1.3,65.1,1010,0.1
18.1,,2,67.4,1007.2,0.5
18.8,,1.6,69.5,1007,2.9
17.9,,1.6,72.5,1009,0
17.5,,2.2,64.8,1010.3,2.1
17.5,,2.4,69.1,1008.7,6.1
16.9,10.5,2.5,64.4,1008.3,4.4
16.3,,2.1,51,1013.4,0.9
15,2,2.4,66.8,1008.6,8.5
12.1,26.5,3.2,69.3,1001.4,4.6
9.9,,2.5,49,1009.3,0.3
8.4,0.5,2.4,50.4,1012.2,2
5.4,,2.6,41.8,1017.1,0.1
5.7,,2.1,42.5,1019.2,0
7,,1.6,48.4,1015.3,7.3
10.8,,1.6,60.5,1012.6,4.9
11.8,,1.4,67.6,1018.4,0
12.2,,1.6,62,1018.1,2
13.2,,1.7,63.9,1015.2,2.5
13.5,4.5,4.7,63.9,1015.4,7.1
10.5,24.5,6,91.5,1011.7,10
11.1,10.5,5.2,90.6,1006,10
10.8,3.5,2.1,87.6,1007.6,9.8
10,,1.8,80,1013.3,5.9
11.6,,1.6,72.4,1017.7,3.6
14.5,,2.8,63.5,1019.1,3.1
11.5,22.5,4,83.8,1011,9.8
12.8,3.5,1.4,97.3,1004.1,9.4
13.4,,1.8,84.5,1009.6,6.3
12.2,5.5,2.8,85.1,1006.7,9.3
13.9,,1.8,69.6,1007.9,4.6
10.4,5.5,5.1,70.6,1010.4,8.9
8.9,,2.6,72.8,1012.3,7.6
9.8,,1.5,72.6,1013.6,5.8
9.2,,1.8,55.9,1016.8,2.1
10.2,3.5,2.4,66.5,1017.3,8.1
8.5,6.5,3.3,80.9,1014.9,9.5
5.6,0.5,3.1,69.5,1015,8.3
2.4,11,2.7,86.8,1008.4,9.4
-2.7,0,3.7,63.8,1005.7,7
-2.8,,2.6,59.1,1014.6,4.4
0.1,0.1,2.1,70.8,1019.1,7.6
2.5,3,3.3,87.9,1015.7,9.8
4.1,,2,69.1,1013.7,2.5
4,,1.9,57.8,1014.4,1.5
6,13.5,3.2,71.4,1004.8,7.8
-0.7,7.1,4.1,79.3,1002.9,8.3
-0.4,,2.8,63.9,1011.2,3.4
3.4,,3.1,51.4,1014.4,6.3
1.3,,1.2,46.4,1018,5
1.9,,1.8,51.1,1019.7,1.9
2.9,,1.3,55.9,1021.9,0
5,,2.3,57.4,1019.1,5.3
7.8,0.3,2.3,74.8,1008.4,8.8
6.4,,3.4,56.5,1008,2
5.2,,2.6,50.1,1014.3,1.3
5.2,,1.4,50.5,1013.1,1.6
5,2.5,2.2,75.6,1010.2,9.8
4.7,0.1,2.8,69.8,1008,8
-1,,3.9,50.9,1008.7,2
-4.6,,2.7,43.4,1017,0
-3.3,0,2.2,61.9,1021.9,6.3
-0.1,,1.7,66.3,1024.3,0.5
1.5,,1.5,56.9,1018.7,7
2.2,2,2.5,76,1016,5.8
3.1,,2.4,67.9,1017.7,3.8
5.9,0.4,2.1,59.6,1011.6,4.5
1.5,,2.3,67.5,1010.3,4.5
-0.8,0,2,46.3,1010.5,2.3
0.9,0.7,2.4,73.3,1009.8,4.5
-5.7,,2.9,39,1019.6,0
-5.7,,2.3,38.4,1022.4,0
-3.2,,1.4,47.6,1022.4,3.8
0.3,2.5,2.5,67.6,1018.1,6.9
0.7,,1.5,81.3,1020.1,5
1.2,,1.6,73,1019.9,7
5.7,,2,76.9,1012,7.8
6.5,,1.8,80.6,1008.9,7.5
2,,3.1,54.4,1013.1,4.4
-2.7,,2.3,39.4,1016.9,3.4
-1.7,,1.8,54.3,1014.7,6
-3.4,,2.5,51.8,1013.9,0.3
-3.3,,2,49.8,1012.6,0.5
-2.1,,2.1,57.1,1014.3,4.1
0.3,,2.6,42.3,1015.5,2.6
-3.8,,2.8,38.3,1016.1,1.1
-5.2,,2.5,46,1013.3,0.5
-4.5,0.4,2,63,1009.5,5.5
-3.4,0,1.7,52.1,1011,4
-0.4,,1.8,52.3,1010.9,3.1
-0.2,0.1,2.9,68,1012.1,7.1
1.7,,2.4,64,1006.4,6.6
-6.3,0.2,4.8,59.8,1003.9,6
-12.8,,5.4,45.9,1011.7,0.5
-10.5,,1.8,43.6,1019.7,1.9
-7.1,,1.8,44.3,1017.9,3.9
-7.6,,2.6,40.5,1021.1,5.4
-11.5,0,4,42,1019.1,3.5
-14.4,,3.2,48.5,1014.9,0
-9.4,,1.9,47.1,1018,0.9
-3.3,0.3,2.3,64.5,1016.3,6.1
-1.1,,2,56.3,1019,2.4
-0.5,,1.6,51.5,1018.2,6.5
1.9,,2.3,43.6,1014.6,7.5
0.6,,2,59.5,1015.4,4.5
-3.9,,3.2,34,1018.4,3.1
-6,,3,36,1018.5,0.4
-5.3,,2.2,41.8,1017.6,0
-2.4,,1.9,49.6,1016.9,1.8
-0.7,,2.4,50.1,1014.9,2.9
-2.2,,2.5,39.4,1013.1,1.6
-3.1,,2.9,38.6,1012.6,0
-2.9,,2,46.5,1012,1
1.3,,3.1,62.1,1004.8,6.9
0.3,,3,52.5,1011.3,0.5
2.7,,1.6,38.5,1015.2,0
8.1,0.1,3.5,29.3,1013.7,6
8.4,18,3.2,95.3,1006.9,10
11,21,3.3,95,996.3,9.9
-2.6,2.5,4.6,73.1,1003.1,7.8
-5.8,0,4,48.4,1010.4,1.5
-2.7,0.8,2.7,65.6,1007.7,3.8
0,,2.3,53.9,1013.5,0.3
3.5,,3.2,66.4,1010.8,5.4
2.3,,1.7,56.4,1016.2,6.8
1.3,,2.9,37.1,1013.2,1.9
-0.6,,2.9,36.4,1019.2,3
1.1,0,1.9,36.6,1019.4,9.5
0.7,0.9,3.2,56,1019,4.3
-3,,2.9,42,1022.4,0.3
-0.2,,2.7,49.9,1021.7,2.4
2.2,0,2.2,41.3,1017.3,3
3.3,0.2,2,57.6,1013.7,6.6
0.7,4.1,2.1,65.5,1011.3,6.1
-3.8,0,4,48.6,1014.4,2.5
-2.7,,2.5,47.3,1017.2,1.5
3.1,,2.9,67.9,1014.1,6.4
8.1,,1.9,65.1,1013.2,5.6
13.2,0.1,2.7,55.3,1013.4,5.3
11.3,40,2.6,91.3,1007.9,9.8
7.9,0.2,2.8,51,1009,2.4
8.1,0,2,36.9,1007.6,8
2.7,,3.1,40.4,1012.3,8.5
0.3,,3.5,37.5,1013.2,4.4
-1.1,,3.2,37.8,1015.6,1.3
-0.5,,2.6,43.8,1014.7,0
2,,2.5,55.6,1014.1,5.4
3.7,0.1,1.6,68.1,1013.6,7.8
4.7,,2.6,57,1012,3.5
5.2,,2.2,43.4,1012.8,3.8
7.5,,2,45.1,1011.5,2.4
9.3,,1.4,40.9,1009.7,6.1
13.4,,2.4,50,1002,4.4
11.4,,2.5,58.3,1004.2,0
10.6,,2.2,54,1009.9,0.5
9.9,,2.2,54.1,1012.3,0.1
8,,2.5,58.1,1008.7,3.9
8.2,,2.9,49.6,1008.9,3.1
7.2,,2.4,36.5,1013.8,0.4
7.1,,2.2,43.9,1013,1
6.5,,2.2,54.5,1010.8,0.5
7.2,,2.6,55.6,1009.7,0
9.8,,2,47.8,1010.6,0.3
11.3,0.1,3.2,57.8,1007.6,7.4
11.5,,2.2,49.9,1009.3,2
13.5,,2.1,27,1006.2,4.5
15.3,,2,26,1005,3
15,,2.3,40.8,1007.9,2.4
10.7,2,1.7,75.1,1007.6,8
12.3,,2.2,42.6,1003.1,2.3
11.4,,2.5,45.1,1006.1,0.8
14.4,3,1.9,44.3,1005.2,6.8
14.1,7.5,3,69.5,998.7,3.9
11.1,,2.5,76.1,1005,3.8
10.7,,1.8,83.9,1003.8,8
13.4,,2.1,71.3,1002.8,5
12.5,,2.4,43.8,1008.4,0
14.1,,2.3,42.6,1004.5,6
15.6,1,1.7,67.5,996.4,5.1
12.4,,2.6,75.9,1002.4,2.3
15,,2.6,46.4,1008.5,0
14.9,23.5,2.9,58.9,996.6,7.5
10.8,20.5,4.7,66.8,993.8,6.1
11.2,1.5,3.1,65.4,1003.8,5.5
12,,2.2,55.1,1012.1,2.5
14.3,0.5,2.1,54,1008.3,8.9
13.5,17,2.8,87.6,996.2,9.4
13.5,0,2.6,83.4,999,7.6
13.5,,2.1,52.1,1003.4,6.3
15.5,,1.9,39.6,1005,2.3
17.2,,1.7,34.8,1007.4,0.8
21.1,,2,34.8,1004.1,5.9
17.2,,3.6,32,999.3,9.6
17.2,,2,34.4,997.3,6.4
16.2,0.3,2.5,47.6,1001.5,2.5
15.9,,2.8,45.3,1001.4,5.4
18.8,,2.2,40.5,1003.5,5.6
21.1,16.5,2.2,64.5,1001.1,7
12.9,27,4.9,86.1,984.5,10
15.7,,5.1,46.6,993.6,1.6
18.9,7.5,1.7,50.8,1002.5,4.5
16.3,9.5,2,89.3,996.8,9.3
16.5,,2.6,60.3,1004,2
19.4,,2.1,44.8,1005.8,5.4
20.2,0,2,43,1000.6,8.3
14.5,13.5,2.3,82.4,997,9.1
16.4,,2,60.9,999.4,2
17.8,,2.7,62.4,1002.9,3.3
18.6,0.5,2.1,57,1009.4,3.6
20.2,,2.3,47.1,1010.9,5.5
17.4,45,2.7,73.9,999.4,9
15.9,2.5,3.2,57,999.7,3
19.3,,1.9,48.8,1005.7,0
22.3,,1.9,40.3,1008,0.5
24.3,,1.6,36.4,1007.2,0
24,,1.8,32,1007.2,0.6
24.1,,2,23.8,1007.9,2.6
24.7,,1.9,35,1006,2.8
23.3,,2.1,43,1002.2,7.5
16.8,38.5,2.6,82.6,996.9,7
19.7,,2.7,67.9,999.8,6.9
19.4,0,1.8,72,1000.5,8.1
20.9,,1.7,61.3,1001.3,7.1
21.7,,2.1,56.1,997.9,2.9
21.5,,2.3,56.1,994.8,4.1
22.1,,2.4,57.3,996.9,0
21.6,,2.5,63.6,997.4,2.9
23.3,,2.1,45.8,997.4,2.4
23.2,,2.4,38.3,1000,0.6
22.2,,2.2,48.1,1000.9,4
21.2,,1.6,51.8,999.1,7.5
24.7,,1.7,47.3,1000.5,3.5
23.3,0,2.3,49.1,1002.4,7.4
21.7,0.1,1.7,69.5,1000.3,6.8
22.1,,2.3,65.9,999.7,5.1
24.1,,2,59.5,1000.9,1.4
24.6,,2.2,60.9,1001.6,2.1
23.5,3,1.7,74.3,1000.1,8.3
23.5,1.5,2.1,79.4,995.6,8.3
23.5,,2.4,70.5,992.2,5.1
23.8,0,2.1,62.5,992.9,6
20.9,15.5,2.7,81.8,990.5,9
20.9,0,2.8,73.5,990.3,6.9
23.8,,2.5,63.1,998,2.5
24.5,,1.8,58,1001.3,1.3
24.1,0,1.9,64.5,998.1,4.4
24.7,,1.7,66,996.7,6.8
26,,1.7,60.1,996.8,6.1
24.3,30.5,2,75.1,995.5,6.4
24.7,0.1,2.1,71,995.9,5
23.1,3.5,2,75.8,989.7,7.3
22.8,,2.8,63.1,993.1,4.5
24.4,,2.7,58.4,998.7,0.8
24.4,,1.6,55.5,999.8,6.6
24.7,,1.8,61.1,1000.5,5
25.3,,2.2,58,1000.3,6.9
24.6,0.2,2.8,78.1,999.8,9.5
24,108.5,2.3,86.5,994.5,9.9
23.5,4,2.4,81.4,994.9,8
23.5,,1.6,70.4,999.5,6.5
21.8,29.5,3,85.1,999.4,9.1
23.1,100.5,2.8,93.6,999.6,10
22.9,0,1.9,74,1003.9,6.8
24,0,1.3,71.6,1004.4,7.5
27.3,,1.8,66.5,999.9,0.1
27.7,,2,64.8,996.4,3.1
27.9,,1.8,64.4,994.7,7.3
28.4,0,1.7,67.4,994,8.1
26.3,3,2.1,65.5,992.3,7.3
26.3,0,2.1,69,991.4,7.6
27.5,0.1,2.1,66.9,991.7,5.8
26.2,1.5,2.6,60,994.2,9.3
20.8,46.5,3.5,92.8,990.1,10
21.7,2.5,2.6,82.9,996.9,10
24.4,0.2,1.5,75.1,1000.4,5.9
27.1,,1.5,65.5,1001.1,3.6
28.6,,1.9,62.5,1002.7,5.4
28.3,,2.2,61.3,1001,6.8
29.1,,2.2,64,999.6,6.5
28.7,0.5,1.9,70.4,998.9,8.8
28,0.5,2,77.9,1000.5,9.6
28.4,,1.9,75.3,1000.6,6.6
28.4,,2.6,69,997.6,6.8
27.6,0.5,3.2,76.4,994.6,9.4
28,0.2,2.8,70.6,996.1,6.3
26.3,59.5,1.6,82.3,999,9.6
28.6,0.5,2.1,73.5,1001.1,5.9
28.9,0.2,1.6,72.1,1001.5,5.4
28.4,,1.6,72,1000.4,6.3
27.2,2,1.2,72.5,999.3,7.6
29.1,,1.6,65.4,999.1,4.1
30.7,,1.6,59.6,999.6,1.1
31.2,,1.8,60.1,999.6,1.9
30.5,,1.7,64.8,998.1,1.9
30.6,,1.9,56,997.3,0.9
30.5,,1.8,63.1,997.5,2.5
29.3,1,1.9,68.3,998.4,3.8
29.4,,1.9,66.3,999.9,4.4
30.5,,2,64.1,999.9,0.3
30.4,,2,68.3,997.8,1.8
30.2,,2.4,67.9,996.2,3
28.9,0.2,1.9,74,994.8,5.3
29.1,0,1.9,65.5,992.1,6.1
29.3,0.5,1.6,64.9,991.6,4.5
29.9,,1.9,60.4,993.6,3.3
29.9,,1.6,61.9,995.6,7
28.9,11.5,1.4,69.5,996.6,7.5
30.1,,1.7,59,996.4,6.9
30.7,0,2.1,57.5,996.3,4.4
30.7,0.4,2.1,58,996.1,3.6
28.3,8,2.1,68.8,996.4,5.1
29.1,0,1.8,59.1,996.9,5.4
27.1,4.5,1.9,70.4,995.4,7.4
23,20,3.6,57,999.1,4.3
23.4,0,3.1,43.3,999.5,4.9
21,1.5,2.6,62.5,995.8,8.3
22.2,,2,54.5,992.1,5.1
20.6,0,3.3,60.4,982.4,6.1
17.7,17.5,3.8,85.3,981,8.4
23.2,,3.1,71.3,990.5,2.9
24.2,4.5,2.7,68.5,996.8,6.5
23.9,0.5,1.8,73.8,998.8,6.1
25.6,,1.5,71.3,1001,7.3
26.4,,1.7,66.1,999.7,5.4
24.7,,1.8,69,999,4.4
24.3,,1.8,69.8,996.3,6.9
23,4.5,1.3,76.4,996.9,8.1
23.9,,1.8,71.1,999.8,4.4
24.4,,1.6,65.4,1002.2,6.3
24.5,,1.7,66.3,1004.6,7.1
23.4,2.5,1.9,68.9,1006.4,4.5
24.6,,1.8,62.5,1007.8,3.8
24.6,,1.8,66.1,1007.4,5
23.9,,1.3,68.1,1006.4,7.6
24.6,,1.5,64.9,1004.6,9.3
23.1,7,2.9,64.8,1001.5,4.9
23.5,,3.1,53.4,1001.7,5.4
21.9,,3.5,53.3,1003.1,1.4
20.6,,3.1,41.1,1007,1.1
20.2,,2,43.4,1011,5.6
21.9,,1.8,46.3,1008.2,3.9
21.4,,1.6,57.9,1007,2.6
22.3,,1.6,60.6,1006.2,3.3
23,,1.2,57.6,1006.7,6.8
23.6,,1.8,59.1,1006.1,5.4
21,13.5,1.3,82.5,1006.3,9.6
19.9,0.5,1.3,84.6,1005.2,10
20.4,,3,64.4,1006.2,8.4
20.5,,1.6,66.9,1005.3,8.8
21.1,,1.2,69,1007.7,7.8
19,18.5,2.7,84.1,1003.7,9.8
22.7,6.5,2.7,73.3,999.9,4
22,,2.4,58.9,1004.9,0.9
21.1,,3,61.9,1001,3.4
18,,2.6,59.3,1010.9,2.8
19.7,2,2.6,67.8,1009.4,8.8
16.8,6,2.9,66.4,1002.5,5.5
11.3,,2.9,46.3,1009.8,3.3
14,,1.6,43.3,1010.7,4.4
