ÀÏÀÚ,°æº¹±Ã(À¯·á),°æº¹±Ã(¹«·á),°æº¹±Ã(³»±¹ÀÎ),°æº¹±Ã(¿µ¾î±Ç),°æº¹±Ã(ÀÏº»¾î±Ç),°æº¹±Ã(Áß±¹¾î±Ç),°æº¹±Ã(±âÅ¸¿Ü±¹ÀÎ),´ö¼ö±Ã(À¯·á),´ö¼ö±Ã(¹«·á),´ö¼ö±Ã(³»±¹ÀÎ),´ö¼ö±Ã(¿µ¾î±Ç),´ö¼ö±Ã(ÀÏº»¾î±Ç),´ö¼ö±Ã(Áß±¹¾î±Ç),´ö¼ö±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢°æ±Ã(À¯·á),Ã¢°æ±Ã(¹«·á),Ã¢°æ±Ã(³»±¹ÀÎ),Ã¢°æ±Ã(¿µ¾î±Ç),Ã¢°æ±Ã(ÀÏº»¾î±Ç),Ã¢°æ±Ã(Áß±¹¾î±Ç),Ã¢°æ±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢´ö±Ã(À¯·á),Ã¢´ö±Ã(¹«·á),Ã¢´ö±Ã(³»±¹ÀÎ),Ã¢´ö±Ã(¿µ¾î±Ç),Ã¢´ö±Ã(ÀÏº»¾î±Ç),Ã¢´ö±Ã(Áß±¹¾î±Ç),Ã¢´ö±Ã(±âÅ¸¿Ü±¹ÀÎ)
2017-06-22,4215,2907,4571,935,118,766,732,1216,1806,2416,214,66,244,82,1137,450,1482,65,2,31,7,1910,929,1678,679,14,23,445
2017-06-23,4724,2541,5036,276,96,429,1428,1249,1730,2247,291,69,156,216,2355,518,2749,61,13,33,17,2164,674,1740,718,45,31,304
2017-06-24,8973,4531,9253,993,252,830,2176,2310,2930,4229,343,140,144,384,4054,857,4762,100,8,6,35,3424,2079,4182,780,102,49,390
2017-06-25,8334,2645,6800,1464,191,656,1868,2391,2793,3930,396,81,347,430,2619,495,2925,116,7,58,8,2952,1036,2896,631,80,54,327
2017-06-26,5648,2305,4581,1625,108,572,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-27,0,0,0,0,0,0,0,1900,1592,2046,448,91,252,655,1460,476,1658,151,12,113,2,3012,1348,2794,942,62,124,438
2017-06-28,0,12197,5598,998,438,267,4896,0,6341,5196,370,52,290,433,797,74,871,0,0,0,0,779,4236,3495,640,79,724,77
2017-06-29,5953,3149,5212,1055,86,870,1879,1331,1449,1780,475,56,139,330,1194,472,1514,108,5,39,0,1555,1020,1624,712,40,49,150
2017-06-30,4539,2056,4138,793,171,366,1127,1250,1607,2032,338,71,149,267,2658,516,3047,76,5,43,3,2059,1019,2170,465,50,73,320
2017-07-01,8690,3939,8591,1414,174,747,1703,2107,3165,4304,476,102,85,305,3990,697,4474,127,8,74,4,2923,1274,3113,770,36,53,225
2017-07-02,5841,1727,5231,848,58,487,944,1339,1616,2074,319,89,150,323,525,246,575,81,13,84,18,2091,854,1857,851,22,44,171
2017-07-03,4366,1481,3379,331,131,582,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-04,0,0,0,0,0,0,0,1662,1605,2048,368,69,558,224,491,311,560,143,7,62,30,2393,1194,2068,1073,73,94,279
2017-07-05,4403,1908,4346,485,101,462,917,1023,1615,2004,247,77,105,205,343,243,454,53,15,50,14,1575,900,1492,694,35,93,161
2017-07-06,4461,1940,3843,656,79,409,1414,978,1239,1531,253,37,156,240,342,251,429,140,8,0,16,1424,735,1374,638,12,42,93
2017-07-07,5642,1703,4128,1032,77,583,1525,973,1825,2185,212,69,71,261,398,251,503,117,8,12,9,1401,780,1144,754,47,40,196
2017-07-08,7453,2866,7201,1064,102,474,1478,1798,2400,3197,323,166,98,414,588,326,779,96,4,11,24,2974,1314,2922,829,90,108,339
2017-07-09,6438,2736,6135,807,236,967,1029,1505,1979,2706,298,72,42,366,531,361,734,63,11,64,20,2576,1190,2426,881,64,43,352
2017-07-10,2016,467,824,398,174,529,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-11,0,0,0,0,0,0,0,1807,1649,1983,414,141,443,475,443,326,591,103,11,30,34,2647,1586,1968,1368,82,88,727
2017-07-12,5214,2288,4331,1546,109,718,798,1111,1903,2311,263,51,215,174,288,223,391,56,11,24,29,1448,885,1278,610,47,27,371
2017-07-13,4276,1905,3703,1245,181,277,775,1175,1467,1879,249,59,278,177,355,216,417,138,7,8,1,1250,850,1227,560,44,15,254
2017-07-14,4365,1914,4143,505,96,714,821,1177,1605,1988,238,69,58,429,345,647,874,69,2,42,5,1414,1030,1651,568,64,50,111
2017-07-15,6162,2332,5100,1287,217,450,1440,754,2332,2461,200,99,171,155,489,333,727,85,4,6,0,2267,948,2122,889,44,45,115
2017-07-16,10609,3612,11564,778,95,575,1209,2023,2423,3342,324,103,331,346,3336,605,3734,131,8,64,4,2633,1249,2412,1140,130,63,137
2017-07-17,7609,2720,7793,317,134,713,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-18,0,0,0,0,0,0,0,1482,1677,2266,295,49,248,301,2020,583,2436,94,6,38,29,2234,1526,1826,1305,50,65,514
2017-07-19,7622,3281,9108,393,23,349,1030,1092,1372,1762,212,29,143,318,1941,422,2294,53,3,8,5,1246,1015,1574,456,16,53,162
2017-07-20,6713,2138,7205,630,24,398,594,933,1200,1604,240,46,74,169,2229,218,2317,113,4,8,5,1028,1318,1643,486,45,15,157
2017-07-21,7592,2607,7731,597,89,683,1099,1025,1241,1600,207,63,71,325,2886,289,3025,103,8,31,8,1262,876,1286,710,51,26,65
2017-07-22,9269,3495,9977,746,86,441,1514,1709,2609,3299,343,67,251,358,3616,495,3929,93,14,62,13,1982,1080,2147,609,62,23,221
2017-07-23,6530,1376,6030,490,129,265,992,989,1412,1613,202,50,192,344,2913,217,3046,51,8,15,10,1096,535,1130,345,23,2,131
2017-07-24,7797,2524,7105,788,235,1106,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-25,0,0,0,0,0,0,0,1424,1413,1919,253,59,155,451,2417,405,2613,89,18,60,42,2122,1751,2583,1175,37,36,42
2017-07-26,3319,10075,10902,1160,263,253,816,0,4013,2904,361,58,482,208,2218,195,2413,0,0,0,0,571,3716,2802,1151,103,203,28
2017-07-27,7942,3788,8929,721,69,435,1576,1722,2242,3281,263,93,78,249,2671,566,3096,95,4,41,1,1540,889,1711,406,43,52,217
2017-07-28,6570,2442,7360,467,68,277,840,1218,1324,2053,189,53,75,172,3077,443,3410,68,6,9,27,1557,948,1860,376,31,98,140
2017-07-29,11894,4546,13050,1085,192,513,1600,2708,3491,5119,356,121,94,509,3972,761,4557,120,13,25,18,2716,1782,3437,536,42,35,448
2017-07-30,7936,4302,9845,380,117,865,1031,2572,2966,4549,314,57,246,372,917,631,1347,151,10,40,0,2776,1969,3684,606,49,43,363
2017-07-31,5650,2915,6479,373,135,777,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-01,0,0,0,0,0,0,0,2237,2476,3612,355,90,123,533,932,752,1473,129,10,43,29,3709,2233,4211,1080,130,110,411
2017-08-02,6538,3696,7846,581,165,574,1068,1517,1917,2773,225,77,175,184,589,397,822,80,11,55,18,2051,1250,2430,603,66,68,134
2017-08-03,5824,3548,7259,470,166,569,908,1503,1709,2595,237,57,101,222,439,342,658,101,2,12,8,2178,1188,2558,606,29,50,123
2017-08-04,5352,3001,6146,740,146,448,873,1669,1523,2501,186,74,42,389,580,465,916,77,12,8,32,1822,1168,2121,638,62,53,116
2017-08-05,6248,2684,6183,679,226,516,1328,1568,1866,2753,203,107,191,180,542,404,795,121,2,21,7,2094,1174,2402,732,34,48,52
2017-08-06,5159,2993,6435,514,89,320,794,1294,1699,2270,228,111,69,315,395,264,523,66,6,33,31,1737,896,1935,498,48,34,118
2017-08-07,4082,2041,4292,488,111,567,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-08,0,0,0,0,0,0,0,1546,1760,2401,355,101,196,253,622,451,825,202,6,36,4,2645,1348,2237,1345,78,77,256
2017-08-09,5170,2891,7116,183,26,244,492,1445,1861,2635,271,127,153,120,384,390,631,109,8,24,2,1592,1074,1302,635,124,46,559
2017-08-10,4354,2357,5499,349,81,281,501,1190,2285,2780,252,98,59,286,345,281,543,72,7,4,0,1451,753,1592,447,74,27,64
2017-08-11,5179,2878,6463,608,186,403,397,1554,941,1891,156,28,227,193,483,526,873,71,8,56,1,1767,963,1816,525,77,37,275
2017-08-12,8564,4498,10128,778,356,483,1317,2085,1248,2865,195,19,148,106,702,483,1037,93,14,32,9,2866,1323,2944,631,150,57,407
2017-08-13,12364,6069,15690,650,417,519,1157,2573,1482,3445,207,68,138,197,4110,910,4866,112,7,35,0,3456,1721,3629,759,225,156,408
2017-08-14,8968,3569,9703,573,541,782,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-15,2065,1332,2726,304,40,84,243,944,1137,1610,105,48,129,189,2803,274,2985,56,14,22,0,1827,849,1824,546,123,54,129
2017-08-16,8399,3749,10053,357,318,536,884,1473,1657,2263,266,192,74,335,1831,455,2058,167,33,8,20,2013,986,1937,758,139,28,137
2017-08-17,8406,2934,8646,424,374,686,1210,1489,2422,3064,231,171,137,308,1918,380,2066,146,27,20,39,1976,1167,2196,755,82,36,74
2017-08-18,8167,2919,8772,965,295,439,615,1381,1721,2245,240,108,173,336,3064,628,3518,75,21,50,28,1869,1103,2070,574,63,66,199
2017-08-19,12356,6039,14734,1337,329,838,1157,2350,3790,5224,320,89,123,384,4043,749,4586,118,16,31,41,2937,1395,3080,920,89,118,125
2017-08-20,7320,2367,8173,484,87,278,665,1248,1439,1921,207,147,59,353,461,227,578,72,18,8,12,1729,778,1693,541,69,25,179
2017-08-21,8137,2418,7911,758,264,442,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-22,0,0,0,0,0,0,0,1752,1693,2346,314,178,226,381,648,698,1071,168,43,58,6,2590,1400,2236,1122,208,110,314
2017-08-23,6600,6412,11965,260,43,100,644,875,881,1117,190,54,80,315,336,165,332,87,4,60,18,993,577,888,421,53,30,178
2017-08-24,6311,1665,5974,409,154,505,934,1074,772,1153,197,62,130,304,256,170,301,64,19,27,15,957,446,836,379,30,37,121
2017-08-25,8937,4697,11611,644,205,371,803,1499,1829,2293,309,100,147,479,503,388,692,139,22,38,0,2002,1082,1921,641,110,96,316
2017-08-26,13358,5672,15876,959,163,409,1623,3224,3516,5367,381,213,279,500,1282,830,1883,147,27,30,25,3403,1791,3989,661,96,97,351
2017-08-27,12261,5348,14576,847,254,535,1397,2250,2906,3959,401,174,207,415,1206,738,1745,146,10,43,0,3204,1558,3704,764,103,70,121
2017-08-28,7528,2036,7119,747,340,424,934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-29,0,0,0,0,0,0,0,1935,1937,2770,319,151,197,435,878,638,1226,191,15,49,35,3176,1933,3317,864,180,118,630
2017-08-30,3161,8543,7254,759,273,325,3093,0,6645,5249,474,121,168,633,0,2926,2446,0,0,0,480,658,5188,4282,1058,222,251,33
2017-08-31,7544,3130,8567,456,225,361,1065,2117,2332,3629,233,107,36,444,610,616,1118,95,4,9,0,1760,1152,1866,632,59,31,324
2017-09-01,7677,4446,10052,587,244,268,972,2381,2515,4176,230,96,161,233,567,532,902,173,4,20,0,1979,1204,1959,702,93,78,351
2017-09-02,13656,6496,16518,1089,299,443,1803,4185,5411,8544,409,203,174,266,1520,1033,2365,142,12,18,16,3546,2161,4427,950,70,31,229
2017-09-03,8522,8332,13237,404,160,476,2577,3718,3946,6471,468,118,237,370,1114,769,1703,125,3,41,11,3324,1977,3820,802,136,100,443
2017-09-04,4666,5511,6970,248,45,127,2787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-05,0,0,0,0,0,0,0,2036,2203,2969,383,166,420,301,768,548,1131,139,11,35,0,2993,1730,2714,1355,98,126,430
2017-09-06,3830,6183,7857,593,219,477,867,1259,1606,2136,184,89,44,412,409,543,819,87,16,8,22,1425,1463,1969,493,84,73,269
2017-09-07,4467,5189,7898,345,84,278,1051,1557,2329,3101,296,146,153,190,558,785,1258,68,13,1,3,5108,2283,6128,838,119,48,258
2017-09-08,5149,4759,6465,780,168,429,2066,2040,2384,3811,220,66,159,168,552,553,941,113,11,40,0,2068,1325,2214,662,100,40,377
2017-09-09,9616,5606,12650,1025,178,361,1008,4062,4877,7904,371,153,101,410,1300,966,2057,134,15,9,51,3702,2350,4372,1090,163,91,336
2017-09-10,8412,5022,10830,1040,263,411,890,3027,3859,5728,422,151,75,510,1321,769,1920,74,28,45,23,3384,1819,3584,1020,116,70,413
2017-09-11,3992,2957,5510,419,230,120,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-12,0,0,0,0,0,0,0,1910,2205,3253,286,148,187,241,752,714,1208,165,25,34,34,3150,2255,3536,1092,234,67,476
2017-09-13,4922,5235,7694,564,251,444,1204,1757,2070,3157,243,138,136,153,626,634,1116,97,18,6,23,2247,2389,3417,774,137,76,232
2017-09-14,4912,5235,8282,514,123,252,976,1899,2366,3289,363,99,115,399,622,756,1236,117,10,3,12,2024,1788,2924,466,68,37,317
2017-09-15,4563,4042,6154,1062,267,363,759,2379,2655,4176,309,104,110,335,661,1467,1974,129,9,6,10,2339,1512,2723,655,75,25,373
2017-09-16,10991,7649,15605,1137,251,419,1228,4373,5111,8423,398,132,92,439,1616,1141,2530,174,24,11,18,4022,2497,5282,846,184,42,165
2017-09-17,12567,6506,16462,425,335,435,1416,3390,4016,6115,397,228,202,464,1445,958,2205,155,17,25,1,3745,1939,4187,926,146,44,381
2017-09-18,8310,4034,10070,476,221,301,1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-19,0,0,0,0,0,0,0,1518,1885,2476,305,145,73,404,525,572,949,111,7,29,1,2745,1834,2994,849,154,63,519
2017-09-20,8309,9681,16373,691,169,156,601,1731,2416,3464,313,91,75,204,639,910,1431,87,18,7,6,2107,1910,3061,593,123,26,214
2017-09-21,8525,8364,15051,539,107,233,959,1969,2498,3544,316,80,203,324,638,1213,1730,82,14,22,3,2024,2076,2872,875,98,40,215
2017-09-22,8798,7120,13642,158,86,198,1834,1969,3461,4623,255,112,178,262,607,1063,1569,67,3,29,2,2915,1552,3165,643,108,84,467
2017-09-23,13013,9554,19103,1083,170,480,1731,3604,4913,7380,447,221,183,286,1348,1044,2235,126,12,17,2,3721,3206,5620,742,128,94,343
2017-09-24,11191,5161,13651,536,180,484,1501,2662,3581,5134,341,239,73,456,1214,744,1739,115,19,38,47,3206,2175,4020,904,97,65,295
2017-09-25,7330,5159,10411,402,147,320,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-26,0,0,0,0,0,0,0,1932,3350,4300,271,143,202,366,608,1162,1608,56,31,43,32,2767,3408,4466,1102,163,33,411
2017-09-27,3169,13785,11488,1912,285,170,3099,0,6046,5398,214,78,107,249,0,2096,1879,0,0,0,217,604,9673,7139,1410,281,1258,189
2017-09-28,6090,11227,16087,214,335,149,532,1584,2913,3888,163,93,204,149,444,826,1232,26,1,0,11,1435,2933,3868,452,18,1,29
2017-09-29,6078,6644,11794,273,25,161,469,1610,2940,4042,167,76,101,164,467,766,1158,50,11,14,0,1365,1708,2509,503,11,32,18
2017-09-30,3389,20239,18284,981,405,240,3718,0,17090,16118,530,74,210,158,0,5429,4906,0,0,0,523,1056,7820,6461,1997,77,314,27
2017-10-01,0,34564,30553,1039,347,426,2199,0,10099,9055,470,59,139,376,0,4568,4008,0,0,0,560,1090,10438,8700,2059,397,309,63
2017-10-02,0,58459,41788,3714,491,1487,10979,0,13763,12906,479,19,180,179,0,9013,8175,0,0,0,838,1084,12883,11114,1941,143,691,78
2017-10-03,0,55771,45803,1689,574,1731,5974,0,17301,14829,825,102,829,716,0,13322,11617,0,0,0,1705,1267,16459,15051,1974,180,395,126
2017-10-04,0,101369,89921,2644,462,644,7698,0,33138,30066,881,143,586,1462,0,24418,23313,0,0,0,1105,1281,30996,28085,2643,360,1010,179
2017-10-05,0,147861,130966,3827,2224,1276,9568,0,172417,164550,2204,63,1323,4277,0,29984,27369,0,0,0,2615,1188,41480,36458,3301,193,2657,59
2017-10-06,0,103060,91780,2156,1150,1629,6345,0,54027,50817,849,98,733,1530,0,20292,18980,0,0,0,1312,1166,38017,34718,3575,350,536,4
2017-10-07,0,87236,78115,1771,737,1238,5375,0,42762,40952,608,142,456,604,0,20226,18760,0,0,0,1466,1137,32924,30700,691,2269,399,2
2017-10-08,0,59488,52906,1141,853,355,4233,0,27336,25699,558,83,677,319,0,14594,13718,0,0,0,876,1080,25155,23183,1388,603,1059,2
2017-10-09,0,39288,34800,1027,314,508,2639,0,15122,14688,178,10,105,141,0,8557,8383,0,0,0,174,856,13908,13493,826,229,214,2
2017-10-10,0,0,0,0,0,0,0,1050,1212,1864,120,44,147,87,397,513,834,56,6,1,13,1690,1724,2764,408,13,42,187
2017-10-11,2023,6364,7623,281,33,119,331,854,1802,2322,125,48,95,66,336,528,783,71,0,5,5,1269,1158,2018,304,15,13,77
2017-10-12,4927,8007,11565,474,128,282,485,1036,2616,3107,179,84,140,142,467,721,1068,60,24,22,14,1715,4491,5493,375,105,55,178
2017-10-13,4784,7690,10298,300,212,540,1124,3135,5661,7908,261,148,243,236,616,1339,1831,64,10,21,29,2831,3368,4850,899,95,79,276
2017-10-14,10938,7836,15775,760,210,477,1552,6529,11819,17522,300,129,139,258,1987,1403,3208,120,13,21,28,4612,4388,7712,963,89,62,174
2017-10-15,10524,6696,14140,899,263,374,1544,4024,4540,7150,393,160,416,445,2294,1313,3388,145,10,28,36,4857,4151,7373,1018,121,140,356
2017-10-16,6552,5764,9061,909,302,678,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-17,0,0,0,0,0,0,0,2593,2720,3732,292,354,139,796,954,1474,2210,183,14,21,0,4765,5810,7861,1295,159,110,1150
2017-10-18,6881,11914,15178,1081,286,376,1874,2269,3055,4031,259,177,280,577,675,1463,1965,109,20,39,5,3257,4008,5917,809,66,81,392
2017-10-19,6755,10890,14598,669,142,353,1883,2468,3033,4479,276,124,240,382,967,1987,2752,124,8,66,4,3944,4696,6810,885,51,127,767
2017-10-20,7408,11412,14555,1013,268,520,2464,3079,5151,6977,431,114,168,540,975,2155,2992,116,7,8,7,4712,4190,7197,593,106,160,846
2017-10-21,14717,9359,19345,1423,232,833,2243,5815,6749,10926,646,194,175,623,2895,1628,4301,189,14,11,8,7685,5376,10699,1423,106,196,637
2017-10-22,13401,7446,16779,1619,258,374,1817,5314,5111,8289,582,244,466,844,3114,1587,4406,232,26,35,2,7614,2708,7644,1502,125,137,914
2017-10-23,6607,6584,10579,815,170,285,1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-24,0,0,0,0,0,0,0,3745,4213,5746,652,193,547,820,1303,2343,3301,231,8,61,45,6515,6507,9644,1942,131,221,1084
2017-10-25,0,20702,14927,614,699,312,4150,0,12605,10930,442,174,300,759,0,6626,5984,0,0,0,642,2456,13450,12103,2429,313,933,128
2017-10-26,7518,10645,14327,1358,245,378,1855,2712,2736,4146,377,147,173,605,1219,1206,2235,103,9,71,7,5300,4741,8049,1123,130,140,599
2017-10-27,7868,8968,13694,995,275,259,1613,3562,3340,5338,446,211,307,600,1375,1992,3118,171,13,30,35,6153,3209,6879,1734,101,175,473
2017-10-28,14979,11399,21848,1314,169,316,2731,6589,6866,11969,567,177,359,383,4000,1833,5459,274,10,87,3,9048,5531,12258,1418,89,92,722
2017-10-29,14258,11234,20703,1582,229,701,2277,5231,5353,8628,541,204,290,921,3631,1883,5213,180,20,91,10,8874,4946,10990,1602,132,298,798
2017-10-30,7080,4990,8854,1403,204,301,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-31,0,0,0,0,0,0,0,3492,3361,5301,466,176,243,667,1929,1640,3207,288,20,50,4,7221,5606,9345,1905,73,161,1343
2017-11-01,6172,6161,9764,735,141,143,1550,2847,2575,4344,353,113,253,359,1432,1136,2367,121,23,54,3,5348,3865,7245,1080,94,115,679
2017-11-02,6442,6802,10447,731,204,515,1347,2903,2048,3698,401,159,250,443,1204,733,1725,177,10,25,0,8432,3995,10290,1429,178,251,279
2017-11-03,6770,5092,8376,1141,289,236,1820,3635,3246,5296,449,253,329,554,1519,1101,2421,154,15,24,6,5828,3942,7197,1456,211,287,619
2017-11-04,14910,13134,22465,1832,476,382,2889,7325,6666,12461,503,205,397,425,4815,2335,6678,376,26,52,18,10200,7896,15135,1554,216,343,848
2017-11-05,12531,6536,15261,1026,221,365,2194,6412,5426,10337,514,227,459,301,4670,1917,6213,288,23,54,9,9374,5721,12271,1419,138,385,882
2017-11-06,6117,4200,8006,745,249,386,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-07,0,0,0,0,0,0,0,3686,3083,5271,506,122,403,467,1950,1694,3374,177,27,10,56,6445,3896,7371,1161,170,272,1367
2017-11-08,5651,4538,7565,1118,261,305,940,3301,2485,4397,327,129,488,445,1714,1073,2580,124,12,59,12,5537,3757,7509,1073,98,173,441
2017-11-09,6337,5896,9930,471,83,384,1365,3581,2877,5316,318,128,302,394,2018,1677,3588,52,10,19,26,5845,4024,8168,953,80,118,550
2017-11-10,5480,3652,7268,535,73,300,956,2650,2058,3679,221,100,135,573,1103,858,1849,55,10,28,19,5249,2726,6804,694,89,160,228
2017-11-11,12007,8102,17304,713,246,404,1442,6915,6033,11565,390,204,249,540,4589,2355,6587,250,9,52,46,8285,5531,11903,1059,94,199,561
2017-11-12,11445,5901,14825,723,132,238,1428,6206,4724,9158,391,200,480,701,5004,2319,6979,149,22,134,39,8172,5345,11521,1078,167,249,502
2017-11-13,5346,2632,5593,980,276,299,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-14,0,0,0,0,0,0,0,3150,2047,3918,324,122,307,526,2056,1217,2952,221,9,27,64,5144,3166,5705,1170,149,220,1066
2017-11-15,5231,3612,6752,803,199,122,967,2001,1770,2885,231,82,294,279,1451,875,2073,122,8,71,52,3490,1855,3659,1104,78,118,386
2017-11-16,4481,4393,7058,317,98,395,1006,1891,1733,2696,253,99,210,366,1048,813,1764,60,13,14,10,3312,2094,4029,482,85,105,705
2017-11-17,4620,2932,5068,470,415,449,1150,1875,1872,2879,194,96,164,414,837,550,1313,43,3,26,2,2901,1829,3244,666,65,159,596
2017-11-18,8950,4735,10838,968,140,705,1034,3178,4501,6489,325,171,189,505,1755,1100,2675,118,17,32,13,4268,2543,4971,1210,151,176,303
2017-11-19,6663,3688,7988,864,260,473,766,2574,2475,3890,369,104,266,420,1520,732,2117,75,16,31,13,3816,1589,3837,621,172,160,615
2017-11-20,3943,3663,5907,666,108,304,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-21,0,0,0,0,0,0,0,2357,1649,2867,286,82,286,485,816,786,1440,37,5,32,88,3272,1653,3211,1233,67,124,290
2017-11-22,4496,2770,5575,782,112,145,652,1295,1416,1898,248,104,186,275,561,466,898,41,13,40,35,2239,1171,2436,658,82,68,166
2017-11-23,3949,2552,4833,430,205,143,890,1209,1109,1579,240,112,99,288,457,381,709,44,15,15,55,2060,1123,1992,851,123,103,114
2017-11-24,5584,3028,6404,873,153,390,792,1270,2047,2504,204,168,102,339,581,498,912,65,27,41,34,2754,1117,2488,1049,140,71,123
2017-11-25,5696,2430,5694,914,195,357,966,1510,2736,3542,201,126,155,222,796,478,1169,19,14,44,28,2670,1414,3177,503,86,83,235
2017-11-26,7796,3887,9365,545,191,643,939,2820,3033,4583,310,132,218,610,1668,791,2271,50,28,42,68,3651,1529,3804,1096,65,47,168
2017-11-27,3739,2524,4950,599,58,330,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-28,0,0,0,0,0,0,0,1698,1451,2081,296,70,420,282,695,551,1133,67,14,10,22,2574,1101,2425,794,127,66,263
2017-11-29,0,7322,3868,628,423,575,1828,0,3969,3125,177,75,174,418,0,1821,1518,0,0,0,303,783,4148,3221,1032,319,312,47
2017-11-30,3949,2424,4230,583,84,417,1059,914,1005,1272,146,53,199,249,345,287,536,65,10,15,6,1509,802,1479,428,63,12,329
2017-12-01,3744,2446,4484,713,91,361,541,911,1132,1441,135,73,61,333,339,309,557,36,24,17,14,1539,965,1715,369,31,35,354
2017-12-02,8205,3417,8498,1196,148,239,1541,2494,3070,4542,255,123,225,419,1201,815,1882,73,23,20,18,2895,1816,3453,600,117,79,462
2017-12-03,6452,2772,7157,876,109,502,580,2375,2523,3624,259,143,126,746,1001,531,1403,58,13,32,26,2599,1348,3070,429,52,48,348
2017-12-04,3718,2553,4656,707,82,367,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-05,0,0,0,0,0,0,0,1363,1923,2115,222,92,430,427,352,233,483,48,20,16,18,1739,1044,1669,881,44,139,50
2017-12-06,3753,3805,5877,860,31,298,492,767,1627,1832,92,48,128,294,287,445,657,25,4,6,40,1098,559,995,319,50,66,227
2017-12-07,3821,4698,7142,411,36,310,620,834,1186,1412,111,84,277,136,364,438,702,42,18,7,33,3612,1154,4106,367,20,49,224
2017-12-08,3987,2955,4791,863,72,462,754,1129,1437,1779,125,58,308,296,300,456,669,57,5,11,14,1241,1048,1447,588,47,56,151
2017-12-09,7870,3275,8744,315,62,752,1272,2165,3050,4295,254,89,175,402,1028,530,1415,86,16,9,32,2821,1282,3114,702,71,53,163
2017-12-10,6256,2133,5972,712,132,526,1047,1701,1822,2586,197,122,233,385,1148,597,1650,68,18,0,9,2795,1254,3067,763,22,79,118
2017-12-11,3905,2947,4915,312,72,539,1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-12,0,0,0,0,0,0,0,1124,790,836,164,113,498,303,222,198,326,56,17,21,0,1410,616,1153,721,44,71,37
2017-12-13,4436,2039,4197,1697,63,56,462,609,889,945,123,52,101,277,211,447,585,63,6,4,0,1025,767,1230,531,5,14,12
2017-12-14,4218,1819,3678,76,55,785,1443,812,765,873,148,37,159,360,232,237,385,22,2,47,13,1144,838,1207,228,34,30,483
2017-12-15,4371,3587,5483,781,51,953,690,934,999,1265,138,51,211,268,280,360,570,57,1,1,11,1370,1090,1582,287,54,105,432
2017-12-16,7209,2468,6127,791,168,1093,1498,1476,2119,2606,188,107,281,413,697,463,1056,63,20,13,8,2359,1064,2337,712,48,60,266
2017-12-17,5905,1856,4927,912,96,588,1238,1714,1480,1953,261,97,228,655,495,243,638,61,11,22,6,1894,709,1673,506,33,55,336
2017-12-18,5023,3418,5836,1198,170,277,960,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-19,0,0,0,0,0,0,0,1479,1799,1990,180,68,257,783,425,441,754,72,3,14,23,2056,1183,1688,841,81,52,577
2017-12-20,4501,2160,3872,1130,118,153,1388,916,1132,1305,137,43,125,438,320,430,651,42,5,39,13,1063,703,1074,479,36,37,140
